000000000077dfd8 R_X86_64_GLOB_DAT  stdout@GLIBC_2.2.5
000000000077f510 R_X86_64_JUMP_SLOT  llvm::ConstantRange::ConstantRange(llvm::APInt, llvm::APInt)@LLVM_8
000000000077f518 R_X86_64_JUMP_SLOT  __cxa_guard_acquire@CXXABI_1.3
000000000077f520 R_X86_64_JUMP_SLOT  __cxa_guard_release@CXXABI_1.3
000000000077f528 R_X86_64_JUMP_SLOT  llvm::SCEV::getType() const@LLVM_8
000000000077f530 R_X86_64_JUMP_SLOT  llvm::StringMapImpl::StringMapImpl(unsigned int, unsigned int)@LLVM_8
000000000077f538 R_X86_64_JUMP_SLOT  llvm::Value::stripInBoundsOffsets() const@LLVM_8
000000000077f540 R_X86_64_JUMP_SLOT  llvm::StringMapImpl::FindKey(llvm::StringRef) const@LLVM_8
000000000077f548 R_X86_64_JUMP_SLOT  llvm::APInt::print(llvm::raw_ostream&, bool) const@LLVM_8
000000000077f550 R_X86_64_JUMP_SLOT  llvm::AssumptionCache::scanFunction()@LLVM_8
000000000077f558 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::getNode(llvm::BasicBlock*) const@LLVM_8
000000000077f560 R_X86_64_JUMP_SLOT  llvm::AliasSetTracker::add(llvm::Instruction*)@LLVM_8
000000000077f568 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::getExitingBlock() const@LLVM_8
000000000077f570 R_X86_64_JUMP_SLOT  llvm::APInt::countLeadingOnesSlowCase() const@LLVM_8
000000000077f578 R_X86_64_JUMP_SLOT  llvm::Function::BuildLazyArguments() const@LLVM_8
000000000077f580 R_X86_64_JUMP_SLOT  llvm::isDereferenceableAndAlignedPointer(llvm::Value const*, unsigned int, llvm::DataLayout const&, llvm::Instruction const*, llvm::DominatorTree const*)@LLVM_8
000000000077f588 R_X86_64_JUMP_SLOT  llvm::Type::getInt64Ty(llvm::LLVMContext&)@LLVM_8
000000000077f590 R_X86_64_JUMP_SLOT  llvm::Value::printAsOperand(llvm::raw_ostream&, bool, llvm::Module const*) const@LLVM_8
000000000077f598 R_X86_64_JUMP_SLOT  llvm::AssumptionCacheTracker::getAssumptionCache(llvm::Function&)@LLVM_8
000000000077f5a0 R_X86_64_JUMP_SLOT  llvm::initializeAssumptionCacheTrackerPass(llvm::PassRegistry&)@LLVM_8
000000000077f5a8 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::getAddRecExpr(llvm::SCEV const*, llvm::SCEV const*, llvm::Loop const*, llvm::SCEV::NoWrapFlags)@LLVM_8
000000000077f5b0 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::getUnknown(llvm::Value*)@LLVM_8
000000000077f5b8 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::getSMaxExpr(llvm::SmallVectorImpl<llvm::SCEV const*>&)@LLVM_8
000000000077f5c0 R_X86_64_JUMP_SLOT  llvm::StructType::getName() const@LLVM_8
000000000077f5c8 R_X86_64_JUMP_SLOT  llvm::GEPOperator::getSourceElementType() const@LLVM_8
000000000077f5d0 R_X86_64_JUMP_SLOT  llvm::AttributeList::getParamAlignment(unsigned int) const@LLVM_8
000000000077f5d8 R_X86_64_JUMP_SLOT  llvm::Type::getInt8Ty(llvm::LLVMContext&)@LLVM_8
000000000077f5e0 R_X86_64_JUMP_SLOT  llvm::Instruction::getMetadataImpl(llvm::StringRef) const@LLVM_8
000000000077f5e8 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)@GLIBCXX_3.4.21
000000000077f5f0 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)@GLIBCXX_3.4.21
000000000077f5f8 R_X86_64_JUMP_SLOT  llvm::Instruction::mayThrow() const@LLVM_8
000000000077f600 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::element_begin()@LLVM_8
000000000077f608 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::element_end()@LLVM_8
000000000077f610 R_X86_64_JUMP_SLOT  llvm::Instruction::isFast() const@LLVM_8
000000000077f618 R_X86_64_JUMP_SLOT  llvm::Value::getNumUses() const@LLVM_8
000000000077f620 R_X86_64_JUMP_SLOT  llvm::Instruction::isAssociative() const@LLVM_8
000000000077f628 R_X86_64_JUMP_SLOT  llvm::DisplayGraph(llvm::StringRef, bool, llvm::GraphProgram::Name)@LLVM_8
000000000077f630 R_X86_64_JUMP_SLOT  llvm::sys::fs::openFile(llvm::Twine const&, int&, llvm::sys::fs::CreationDisposition, llvm::sys::fs::FileAccess, llvm::sys::fs::OpenFlags, unsigned int)@LLVM_8
000000000077f638 R_X86_64_JUMP_SLOT  std::_V2::generic_category()@GLIBCXX_3.4.21
000000000077f640 R_X86_64_JUMP_SLOT  llvm::createGraphFilename[abi:cxx11](llvm::Twine const&, int&)@LLVM_8
000000000077f648 R_X86_64_JUMP_SLOT  llvm::raw_fd_ostream::raw_fd_ostream(int, bool, bool)@LLVM_8
000000000077f650 R_X86_64_JUMP_SLOT  llvm::DOT::EscapeString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@LLVM_8
000000000077f658 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::getBBNode(llvm::BasicBlock*) const@LLVM_8
000000000077f660 R_X86_64_JUMP_SLOT  llvm::raw_ostream::operator<<(void const*)@LLVM_8
000000000077f668 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_erase(unsigned long, unsigned long)@GLIBCXX_3.4.21
000000000077f670 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const@GLIBCXX_3.4.21
000000000077f678 R_X86_64_JUMP_SLOT  std::__throw_out_of_range_fmt(char const*, ...)@GLIBCXX_3.4.20
000000000077f680 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::getDepth() const@LLVM_8
000000000077f688 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::blocks() const@LLVM_8
000000000077f690 R_X86_64_JUMP_SLOT  llvm::raw_fd_ostream::raw_fd_ostream(llvm::StringRef, std::error_code&, llvm::sys::fs::OpenFlags)@LLVM_8
000000000077f698 R_X86_64_JUMP_SLOT  llvm::RegionPass::skipRegion(llvm::Region&) const@LLVM_8
000000000077f6a0 R_X86_64_JUMP_SLOT  strcmp@GLIBC_2.2.5
000000000077f6a8 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long, unsigned long)@GLIBCXX_3.4.21
000000000077f6b0 R_X86_64_JUMP_SLOT  llvm::Instruction::eraseFromParent()@LLVM_8
000000000077f6b8 R_X86_64_JUMP_SLOT  llvm::SymbolTableListTraits<llvm::Instruction>::addNodeToList(llvm::Instruction*)@LLVM_8
000000000077f6c0 R_X86_64_JUMP_SLOT  llvm::Value::setName(llvm::Twine const&)@LLVM_8
000000000077f6c8 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getContext() const@LLVM_8
000000000077f6d0 R_X86_64_JUMP_SLOT  llvm::ConstantInt::getTrue(llvm::LLVMContext&)@LLVM_8
000000000077f6d8 R_X86_64_JUMP_SLOT  llvm::SymbolTableListTraits<llvm::Instruction>::removeNodeFromList(llvm::Instruction*)@LLVM_8
000000000077f6e0 R_X86_64_JUMP_SLOT  llvm::Value::deleteValue()@LLVM_8
000000000077f6e8 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getSinglePredecessor() const@LLVM_8
000000000077f6f0 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getUniqueSuccessor() const@LLVM_8
000000000077f6f8 R_X86_64_JUMP_SLOT  llvm::ConstantInt::getFalse(llvm::LLVMContext&)@LLVM_8
000000000077f700 R_X86_64_JUMP_SLOT  llvm::RegionInfoBase<llvm::RegionTraits<llvm::Function> >::setRegionFor(llvm::BasicBlock*, llvm::Region*)@LLVM_8
000000000077f708 R_X86_64_JUMP_SLOT  llvm::DominatorTreeBase<llvm::BasicBlock, false>::changeImmediateDominator(llvm::BasicBlock*, llvm::BasicBlock*)@LLVM_8
000000000077f710 R_X86_64_JUMP_SLOT  llvm::DominatorTreeBase<llvm::BasicBlock, false>::eraseNode(llvm::BasicBlock*)@LLVM_8
000000000077f718 R_X86_64_JUMP_SLOT  llvm::verifyFunction(llvm::Function const&, llvm::raw_ostream*)@LLVM_8
000000000077f720 R_X86_64_JUMP_SLOT  llvm::MDString::get(llvm::LLVMContext&, llvm::StringRef)@LLVM_8
000000000077f728 R_X86_64_JUMP_SLOT  llvm::MDNode::concatenate(llvm::MDNode*, llvm::MDNode*)@LLVM_8
000000000077f730 R_X86_64_JUMP_SLOT  llvm::MDNode::replaceOperandWith(unsigned int, llvm::Metadata*)@LLVM_8
000000000077f738 R_X86_64_JUMP_SLOT  llvm::MDNode::deleteTemporary(llvm::MDNode*)@LLVM_8
000000000077f740 R_X86_64_JUMP_SLOT  llvm::Type::getInt1Ty(llvm::LLVMContext&)@LLVM_8
000000000077f748 R_X86_64_JUMP_SLOT  llvm::Instruction::setMetadata(llvm::StringRef, llvm::MDNode*)@LLVM_8
000000000077f750 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::replaceExit(llvm::BasicBlock*)@LLVM_8
000000000077f758 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::replaceExitRecursive(llvm::BasicBlock*)@LLVM_8
000000000077f760 R_X86_64_JUMP_SLOT  llvm::BasicBlock::BasicBlock(llvm::LLVMContext&, llvm::Twine const&, llvm::Function*, llvm::BasicBlock*)@LLVM_8
000000000077f768 R_X86_64_JUMP_SLOT  llvm::BranchInst::BranchInst(llvm::BasicBlock*, llvm::BasicBlock*, llvm::Value*, llvm::Instruction*)@LLVM_8
000000000077f770 R_X86_64_JUMP_SLOT  llvm::LoopBase<llvm::BasicBlock, llvm::Loop>::addBasicBlockToLoop(llvm::BasicBlock*, llvm::LoopInfoBase<llvm::BasicBlock, llvm::Loop>&)@LLVM_8
000000000077f778 R_X86_64_JUMP_SLOT  llvm::DominatorTreeBase<llvm::BasicBlock, false>::addNewBlock(llvm::BasicBlock*, llvm::BasicBlock*)@LLVM_8
000000000077f780 R_X86_64_JUMP_SLOT  llvm::BranchInst::BranchInst(llvm::BasicBlock*, llvm::Instruction*)@LLVM_8
000000000077f788 R_X86_64_JUMP_SLOT  llvm::SplitBlockPredecessors(llvm::BasicBlock*, llvm::ArrayRef<llvm::BasicBlock*>, char const*, llvm::DominatorTree*, llvm::LoopInfo*, llvm::MemorySSAUpdater*, bool)@LLVM_8
000000000077f790 R_X86_64_JUMP_SLOT  llvm::createAAResultsWrapperPass()@LLVM_8
000000000077f798 R_X86_64_JUMP_SLOT  llvm::createSimpleLoopUnrollPass(int, bool)@LLVM_8
000000000077f7a0 R_X86_64_JUMP_SLOT  llvm::Module::getFunction(llvm::StringRef) const@LLVM_8
000000000077f7a8 R_X86_64_JUMP_SLOT  llvm::FunctionType::get(llvm::Type*, llvm::ArrayRef<llvm::Type*>, bool)@LLVM_8
000000000077f7b0 R_X86_64_JUMP_SLOT  llvm::Module::getGlobalVariable(llvm::StringRef, bool) const@LLVM_8
000000000077f7b8 R_X86_64_JUMP_SLOT  llvm::GlobalVariable::eraseFromParent()@LLVM_8
000000000077f7c0 R_X86_64_JUMP_SLOT  llvm::StructType::get(llvm::LLVMContext&, llvm::ArrayRef<llvm::Type*>, bool)@LLVM_8
000000000077f7c8 R_X86_64_JUMP_SLOT  llvm::ConstantPointerNull::get(llvm::PointerType*)@LLVM_8
000000000077f7d0 R_X86_64_JUMP_SLOT  llvm::ConstantStruct::get(llvm::StructType*, llvm::ArrayRef<llvm::Constant*>)@LLVM_8
000000000077f7d8 R_X86_64_JUMP_SLOT  llvm::ArrayType::get(llvm::Type*, unsigned long)@LLVM_8
000000000077f7e0 R_X86_64_JUMP_SLOT  llvm::ConstantArray::get(llvm::ArrayType*, llvm::ArrayRef<llvm::Constant*>)@LLVM_8
000000000077f7e8 R_X86_64_JUMP_SLOT  llvm::GlobalVariable::GlobalVariable(llvm::Module&, llvm::Type*, bool, llvm::GlobalValue::LinkageTypes, llvm::Constant*, llvm::Twine const&, llvm::GlobalVariable*, llvm::GlobalValue::ThreadLocalMode, unsigned int, bool)@LLVM_8
000000000077f7f0 R_X86_64_JUMP_SLOT  llvm::Intrinsic::getDeclaration(llvm::Module*, llvm::Intrinsic::ID, llvm::ArrayRef<llvm::Type*>)@LLVM_8
000000000077f7f8 R_X86_64_JUMP_SLOT  std::ios_base::ios_base()@GLIBCXX_3.4
000000000077f800 R_X86_64_JUMP_SLOT  std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)@GLIBCXX_3.4
000000000077f808 R_X86_64_JUMP_SLOT  std::locale::locale()@GLIBCXX_3.4
000000000077f810 R_X86_64_JUMP_SLOT  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@GLIBCXX_3.4.9
000000000077f818 R_X86_64_JUMP_SLOT  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const@GLIBCXX_3.4.21
000000000077f820 R_X86_64_JUMP_SLOT  std::locale::~locale()@GLIBCXX_3.4
000000000077f828 R_X86_64_JUMP_SLOT  std::ios_base::~ios_base()@GLIBCXX_3.4
000000000077f830 R_X86_64_JUMP_SLOT  llvm::Type::getVoidTy(llvm::LLVMContext&)@LLVM_8
000000000077f838 R_X86_64_JUMP_SLOT  llvm::LoadInst::LoadInst(llvm::Type*, llvm::Value*, llvm::Twine const&, bool, llvm::Instruction*)@LLVM_8
000000000077f840 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getSub(llvm::Constant*, llvm::Constant*, bool, bool)@LLVM_8
000000000077f848 R_X86_64_JUMP_SLOT  llvm::ReturnInst::ReturnInst(llvm::LLVMContext&, llvm::Value*, llvm::Instruction*)@LLVM_8
000000000077f850 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getExtractValue(llvm::Constant*, llvm::ArrayRef<unsigned int>, llvm::Type*)@LLVM_8
000000000077f858 R_X86_64_JUMP_SLOT  llvm::LoadInst::LoadInst(llvm::Type*, llvm::Value*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077f860 R_X86_64_JUMP_SLOT  llvm::Instruction::setMetadata(unsigned int, llvm::MDNode*)@LLVM_8
000000000077f868 R_X86_64_JUMP_SLOT  llvm::StoreInst::StoreInst(llvm::Value*, llvm::Value*, bool, llvm::Instruction*)@LLVM_8
000000000077f870 R_X86_64_JUMP_SLOT  llvm::CastInst::CreatePointerCast(llvm::Value*, llvm::Type*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077f878 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getPointerCast(llvm::Constant*, llvm::Type*)@LLVM_8
000000000077f880 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getAdd(llvm::Constant*, llvm::Constant*, bool, bool)@LLVM_8
000000000077f888 R_X86_64_JUMP_SLOT  llvm::IRBuilderBase::CreateGlobalString(llvm::StringRef, llvm::Twine const&, unsigned int)@LLVM_8
000000000077f890 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getGetElementPtr(llvm::Type*, llvm::Constant*, llvm::ArrayRef<llvm::Value*>, bool, llvm::Optional<unsigned int>, llvm::Type*)@LLVM_8
000000000077f898 R_X86_64_JUMP_SLOT  llvm::ExtractValueInst::getIndexedType(llvm::Type*, llvm::ArrayRef<unsigned int>)@LLVM_8
000000000077f8a0 R_X86_64_JUMP_SLOT  llvm::Instruction::Instruction(llvm::Type*, unsigned int, llvm::Use*, unsigned int, llvm::Instruction*)@LLVM_8
000000000077f8a8 R_X86_64_JUMP_SLOT  llvm::ExtractValueInst::init(llvm::ArrayRef<unsigned int>, llvm::Twine const&)@LLVM_8
000000000077f8b0 R_X86_64_JUMP_SLOT  llvm::Instruction::setFastMathFlags(llvm::FastMathFlags)@LLVM_8
000000000077f8b8 R_X86_64_JUMP_SLOT  llvm::User::operator new(unsigned long, unsigned int, unsigned int)@LLVM_8
000000000077f8c0 R_X86_64_JUMP_SLOT  llvm::CallInst::init(llvm::FunctionType*, llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::ArrayRef<llvm::OperandBundleDefT<llvm::Value*> >, llvm::Twine const&)@LLVM_8
000000000077f8c8 R_X86_64_JUMP_SLOT  llvm::BinaryOperator::Create(llvm::Instruction::BinaryOps, llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077f8d0 R_X86_64_JUMP_SLOT  llvm::Instruction::setHasNoUnsignedWrap(bool)@LLVM_8
000000000077f8d8 R_X86_64_JUMP_SLOT  llvm::Instruction::setHasNoSignedWrap(bool)@LLVM_8
000000000077f8e0 R_X86_64_JUMP_SLOT  llvm::json::Object::operator[](llvm::json::ObjectKey&&)@LLVM_8
000000000077f8e8 R_X86_64_JUMP_SLOT  llvm::json::Value::destroy()@LLVM_8
000000000077f8f0 R_X86_64_JUMP_SLOT  llvm::json::Value::moveFrom(llvm::json::Value const&&)@LLVM_8
000000000077f8f8 R_X86_64_JUMP_SLOT  llvm::raw_ostream::operator<<(llvm::formatv_object_base const&)@LLVM_8
000000000077f900 R_X86_64_JUMP_SLOT  llvm::raw_fd_ostream::close()@LLVM_8
000000000077f908 R_X86_64_JUMP_SLOT  llvm::MemoryBuffer::getFile(llvm::Twine const&, long, bool, bool)@LLVM_8
000000000077f910 R_X86_64_JUMP_SLOT  llvm::json::parse(llvm::StringRef)@LLVM_8
000000000077f918 R_X86_64_JUMP_SLOT  llvm::json::Object::get(llvm::StringRef) const@LLVM_8
000000000077f920 R_X86_64_JUMP_SLOT  llvm::json::Object::getString(llvm::StringRef) const@LLVM_8
000000000077f928 R_X86_64_JUMP_SLOT  llvm::json::Object::getArray(llvm::StringRef) const@LLVM_8
000000000077f930 R_X86_64_JUMP_SLOT  llvm::Type::getHalfTy(llvm::LLVMContext&)@LLVM_8
000000000077f938 R_X86_64_JUMP_SLOT  llvm::Type::getFloatTy(llvm::LLVMContext&)@LLVM_8
000000000077f940 R_X86_64_JUMP_SLOT  llvm::Type::getDoubleTy(llvm::LLVMContext&)@LLVM_8
000000000077f948 R_X86_64_JUMP_SLOT  llvm::Type::getX86_FP80Ty(llvm::LLVMContext&)@LLVM_8
000000000077f950 R_X86_64_JUMP_SLOT  llvm::Type::getFP128Ty(llvm::LLVMContext&)@LLVM_8
000000000077f958 R_X86_64_JUMP_SLOT  llvm::Type::getPPC_FP128Ty(llvm::LLVMContext&)@LLVM_8
000000000077f960 R_X86_64_JUMP_SLOT  llvm::Type::getInt16Ty(llvm::LLVMContext&)@LLVM_8
000000000077f968 R_X86_64_JUMP_SLOT  llvm::Type::getInt128Ty(llvm::LLVMContext&)@LLVM_8
000000000077f970 R_X86_64_JUMP_SLOT  __errno_location@GLIBC_2.2.5
000000000077f978 R_X86_64_JUMP_SLOT  strtol@GLIBC_2.2.5
000000000077f980 R_X86_64_JUMP_SLOT  std::__throw_out_of_range(char const*)@GLIBCXX_3.4
000000000077f988 R_X86_64_JUMP_SLOT  std::__throw_invalid_argument(char const*)@GLIBCXX_3.4
000000000077f990 R_X86_64_JUMP_SLOT  llvm::json::isUTF8(llvm::StringRef, unsigned long*)@LLVM_8
000000000077f998 R_X86_64_JUMP_SLOT  llvm::json::fixUTF8[abi:cxx11](llvm::StringRef)@LLVM_8
000000000077f9a0 R_X86_64_JUMP_SLOT  llvm::json::Value::copyFrom(llvm::json::Value const&)@LLVM_8
000000000077f9a8 R_X86_64_JUMP_SLOT  llvm::formatv_object_base::parseFormatString(llvm::StringRef)@LLVM_8
000000000077f9b0 R_X86_64_JUMP_SLOT  llvm::format_provider<llvm::json::Value, void>::format(llvm::json::Value const&, llvm::raw_ostream&, llvm::StringRef)@LLVM_8
000000000077f9b8 R_X86_64_JUMP_SLOT  llvm::detail::format_adapter::anchor()@LLVM_8
000000000077f9c0 R_X86_64_JUMP_SLOT  llvm::APInt::sext(unsigned int) const@LLVM_8
000000000077f9c8 R_X86_64_JUMP_SLOT  llvm::APInt::AssignSlowCase(llvm::APInt const&)@LLVM_8
000000000077f9d0 R_X86_64_JUMP_SLOT  llvm::APInt::flipAllBitsSlowCase()@LLVM_8
000000000077f9d8 R_X86_64_JUMP_SLOT  llvm::APInt::operator++()@LLVM_8
000000000077f9e0 R_X86_64_JUMP_SLOT  llvm::APInt::APInt(unsigned int, unsigned int, unsigned long const*)@LLVM_8
000000000077f9e8 R_X86_64_JUMP_SLOT  llvm::APInt::zext(unsigned int) const@LLVM_8
000000000077f9f0 R_X86_64_JUMP_SLOT  llvm::APInt::trunc(unsigned int) const@LLVM_8
000000000077f9f8 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const@GLIBCXX_3.4.21
000000000077fa00 R_X86_64_JUMP_SLOT  llvm::Type::isIntegerTy(unsigned int) const@LLVM_8
000000000077fa08 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::isKnownNegative(llvm::SCEV const*)@LLVM_8
000000000077fa10 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::getNegativeSCEV(llvm::SCEV const*, llvm::SCEV::NoWrapFlags)@LLVM_8
000000000077fa18 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::replaceEntry(llvm::BasicBlock*)@LLVM_8
000000000077fa20 R_X86_64_JUMP_SLOT  llvm::SplitBlock(llvm::BasicBlock*, llvm::Instruction*, llvm::DominatorTree*, llvm::LoopInfo*, llvm::MemorySSAUpdater*)@LLVM_8
000000000077fa28 R_X86_64_JUMP_SLOT  llvm::AnalysisResolver::getAnalysisIfAvailable(void const*, bool) const@LLVM_8
000000000077fa30 R_X86_64_JUMP_SLOT  llvm::SCEVExpander::expandCodeFor(llvm::SCEV const*, llvm::Type*, llvm::Instruction*)@LLVM_8
000000000077fa38 R_X86_64_JUMP_SLOT  llvm::ConstantInt::getTrue(llvm::Type*)@LLVM_8
000000000077fa40 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::isLoopInvariant(llvm::SCEV const*, llvm::Loop const*)@LLVM_8
000000000077fa48 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::isKnownNonZero(llvm::SCEV const*)@LLVM_8
000000000077fa50 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::getUMaxExpr(llvm::SCEV const*, llvm::SCEV const*)@LLVM_8
000000000077fa58 R_X86_64_JUMP_SLOT  llvm::Instruction::getFunction() const@LLVM_8
000000000077fa60 R_X86_64_JUMP_SLOT  llvm::Instruction::clone() const@LLVM_8
000000000077fa68 R_X86_64_JUMP_SLOT  llvm::User::replaceUsesOfWith(llvm::Value*, llvm::Value*)@LLVM_8
000000000077fa70 R_X86_64_JUMP_SLOT  llvm::Instruction::insertBefore(llvm::Instruction*)@LLVM_8
000000000077fa78 R_X86_64_JUMP_SLOT  llvm::DebugLoc::getScope() const@LLVM_8
000000000077fa80 R_X86_64_JUMP_SLOT  llvm::CastInst::CreateTruncOrBitCast(llvm::Value*, llvm::Type*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fa88 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getTruncOrBitCast(llvm::Constant*, llvm::Type*)@LLVM_8
000000000077fa90 R_X86_64_JUMP_SLOT  llvm::Instruction::getModule() const@LLVM_8
000000000077fa98 R_X86_64_JUMP_SLOT  llvm::Type::getPointerTo(unsigned int) const@LLVM_8
000000000077faa0 R_X86_64_JUMP_SLOT  llvm::PointerType::get(llvm::Type*, unsigned int)@LLVM_8
000000000077faa8 R_X86_64_JUMP_SLOT  llvm::CastInst::Create(llvm::Instruction::CastOps, llvm::Value*, llvm::Type*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fab0 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getCast(unsigned int, llvm::Constant*, llvm::Type*, bool)@LLVM_8
000000000077fab8 R_X86_64_JUMP_SLOT  llvm::LoadInst::setAlignment(unsigned int)@LLVM_8
000000000077fac0 R_X86_64_JUMP_SLOT  llvm::SplitBlockAndInsertIfThen(llvm::Value*, llvm::Instruction*, bool, llvm::MDNode*, llvm::DominatorTree*, llvm::LoopInfo*)@LLVM_8
000000000077fac8 R_X86_64_JUMP_SLOT  llvm::isInstructionTriviallyDead(llvm::Instruction*, llvm::TargetLibraryInfo const*)@LLVM_8
000000000077fad0 R_X86_64_JUMP_SLOT  llvm::ConstantInt::get(llvm::Type*, unsigned long, bool)@LLVM_8
000000000077fad8 R_X86_64_JUMP_SLOT  llvm::User::allocHungoffUses(unsigned int, bool)@LLVM_8
000000000077fae0 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::forgetValue(llvm::Value*)@LLVM_8
000000000077fae8 R_X86_64_JUMP_SLOT  llvm::PHINode::growOperands()@LLVM_8
000000000077faf0 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getSingleSuccessor() const@LLVM_8
000000000077faf8 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::forgetLoop(llvm::Loop const*)@LLVM_8
000000000077fb00 R_X86_64_JUMP_SLOT  llvm::VectorType::get(llvm::Type*, unsigned int)@LLVM_8
000000000077fb08 R_X86_64_JUMP_SLOT  llvm::UndefValue::get(llvm::Type*)@LLVM_8
000000000077fb10 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getInsertElement(llvm::Constant*, llvm::Constant*, llvm::Constant*, llvm::Type*)@LLVM_8
000000000077fb18 R_X86_64_JUMP_SLOT  llvm::InsertElementInst::InsertElementInst(llvm::Value*, llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fb20 R_X86_64_JUMP_SLOT  llvm::ConstantVector::get(llvm::ArrayRef<llvm::Constant*>)@LLVM_8
000000000077fb28 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getShuffleVector(llvm::Constant*, llvm::Constant*, llvm::Constant*, llvm::Type*)@LLVM_8
000000000077fb30 R_X86_64_JUMP_SLOT  llvm::ShuffleVectorInst::ShuffleVectorInst(llvm::Value*, llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fb38 R_X86_64_JUMP_SLOT  llvm::VectorType::isValidElementType(llvm::Type*)@LLVM_8
000000000077fb40 R_X86_64_JUMP_SLOT  llvm::ConstantAggregateZero::get(llvm::Type*)@LLVM_8
000000000077fb48 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::get(unsigned int, llvm::Constant*, llvm::Constant*, unsigned int, llvm::Type*)@LLVM_8
000000000077fb50 R_X86_64_JUMP_SLOT  llvm::StoreInst::setAlignment(unsigned int)@LLVM_8
000000000077fb58 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getExtractElement(llvm::Constant*, llvm::Constant*, llvm::Type*)@LLVM_8
